record_id,member_id,book_id,borrow_date,due_date,return_date
1909,413,260,2025-09-03,2025-09-17,2025-09-10
1910,506,237,2024-03-01,2024-03-15,
1911,312,253,2025-07-10,2025-07-24,
1912,650,268,2024-01-13,2024-01-27,
1913,775,113,2025-05-28,2025-06-11,
1914,1044,285,2024-06-10,2024-06-24,2024-06-10
1915,226,262,2024-04-28,2024-05-12,
1916,305,194,2023-09-23,2023-10-07,2023-09-29
1917,624,284,2024-04-27,2024-05-11,2024-05-09
1918,1009,208,2025-07-26,2025-08-09,2025-08-07
1919,735,282,2024-11-12,2024-11-26,2024-11-18
1920,358,262,2024-10-18,2024-11-01,
1921,798,151,2025-01-05,2025-01-19,2025-01-05
1922,411,148,2025-08-06,2025-08-20,2025-08-12
1923,342,285,2025-08-06,2025-08-20,2025-08-08
1924,514,254,2025-02-18,2025-03-04,2025-03-03
1925,1098,198,2023-09-13,2023-09-27,2023-09-15
1926,498,127,2025-05-08,2025-05-22,
1927,606,245,2024-05-01,2024-05-15,2024-05-02
1928,337,275,2025-05-11,2025-05-25,
1929,816,114,2024-03-24,2024-04-07,2024-03-29
1930,1085,276,2024-07-28,2024-08-11,2024-08-10
1931,573,199,2023-11-11,2023-11-25,2023-11-19
1932,556,102,2025-05-07,2025-05-21,
1933,842,192,2023-10-10,2023-10-24,2023-10-15
1934,211,159,2024-11-19,2024-12-03,2024-11-21
1935,394,101,2024-03-26,2024-04-09,2024-04-08
1936,479,252,2024-11-28,2024-12-12,2024-12-07
1937,500,285,2024-12-01,2024-12-15,2024-12-04
1938,930,224,2025-02-24,2025-03-10,2025-02-25
1939,271,261,2024-10-05,2024-10-19,2024-10-11
1940,1035,204,2024-12-02,2024-12-16,2024-12-05
1941,928,240,2023-10-30,2023-11-13,2023-11-05
1942,321,294,2024-03-05,2024-03-19,
1943,773,215,2024-09-28,2024-10-12,2024-10-05
1944,936,268,2024-11-22,2024-12-06,2024-11-29
1945,625,262,2025-06-06,2025-06-20,2025-06-18
1946,468,227,2024-11-13,2024-11-27,2024-11-13
1947,583,146,2025-08-18,2025-09-01,2025-08-28
1948,425,121,2024-01-08,2024-01-22,
1949,887,206,2025-01-13,2025-01-27,2025-01-21
1950,480,123,2024-02-18,2024-03-03,2024-02-18
1951,337,149,2024-09-04,2024-09-18,2024-09-09
1952,273,209,2024-05-16,2024-05-30,2024-05-27
1953,566,186,2024-12-31,2025-01-14,2025-01-08
1954,293,150,2024-02-09,2024-02-23,
1955,422,104,2024-03-26,2024-04-09,
1956,691,296,2024-08-27,2024-09-10,2024-09-03
1957,240,200,2024-04-08,2024-04-22,
1958,1143,271,2024-10-03,2024-10-17,2024-10-03
1959,567,279,2024-05-15,2024-05-29,2024-05-15
1960,440,191,2024-02-16,2024-03-01,2024-02-26
1961,677,276,2025-02-19,2025-03-05,2025-02-26
1962,842,128,2025-06-29,2025-07-13,2025-07-10
1963,708,210,2023-11-15,2023-11-29,
1964,501,116,2025-07-08,2025-07-22,2025-07-08
1965,258,151,2025-01-18,2025-02-01,2025-01-25
1966,586,242,2024-10-21,2024-11-04,2024-10-23
1967,1109,219,2024-05-07,2024-05-21,2024-05-14
1968,216,134,2024-09-18,2024-10-02,2024-09-30
1969,1139,116,2025-03-02,2025-03-16,
1970,264,192,2024-01-13,2024-01-27,2024-01-21
1971,813,168,2024-12-05,2024-12-19,2024-12-14
1972,219,288,2024-04-30,2024-05-14,2024-05-10
1973,540,152,2024-11-05,2024-11-19,2024-11-18
1974,880,224,2024-07-21,2024-08-04,2024-08-03
1975,901,156,2025-01-25,2025-02-08,2025-02-07
1976,1091,168,2025-05-20,2025-06-03,2025-06-02
1977,307,143,2024-02-19,2024-03-04,
1978,1037,102,2024-01-15,2024-01-29,2024-01-22
1979,899,203,2025-04-04,2025-04-18,2025-04-07
1980,1015,127,2024-01-01,2024-01-15,2024-01-08
1981,513,240,2025-05-27,2025-06-10,2025-05-28
1982,795,296,2025-08-07,2025-08-21,2025-08-11
1983,213,292,2025-06-10,2025-06-24,2025-06-21
1984,785,186,2025-05-07,2025-05-21,
1985,659,156,2024-09-26,2024-10-10,
1986,467,291,2024-06-23,2024-07-07,2024-07-05
1987,605,144,2024-09-10,2024-09-24,2024-09-18
1988,513,176,2025-04-29,2025-05-13,
1989,859,256,2025-06-10,2025-06-24,2025-06-13
1990,696,297,2024-01-30,2024-02-13,2024-02-04
1991,555,248,2024-08-25,2024-09-08,
1992,389,117,2025-04-13,2025-04-27,2025-04-18
1993,416,215,2024-02-25,2024-03-10,
1994,512,211,2025-06-18,2025-07-02,
1995,986,106,2025-04-06,2025-04-20,2025-04-06
1996,1084,265,2024-05-13,2024-05-27,2024-05-20
1997,407,243,2025-07-09,2025-07-23,2025-07-11
1998,1125,207,2024-06-20,2024-07-04,2024-06-24
1999,238,177,2024-08-21,2024-09-04,2024-08-23
2000,768,230,2025-07-17,2025-07-31,2025-07-24
2001,483,190,2025-01-07,2025-01-21,2025-01-11
2002,254,218,2024-04-08,2024-04-22,
2003,384,133,2024-06-07,2024-06-21,
2004,593,207,2025-07-31,2025-08-14,2025-08-08
2005,1170,163,2025-02-03,2025-02-17,2025-02-11
2006,555,240,2025-06-23,2025-07-07,2025-07-06
2007,598,229,2025-08-18,2025-09-01,2025-08-23
2008,968,234,2024-05-19,2024-06-02,2024-05-31
2009,1017,152,2024-01-02,2024-01-16,2024-01-10
2010,1019,185,2025-04-09,2025-04-23,2025-04-19
2011,422,162,2025-07-15,2025-07-29,2025-07-20
2012,1111,158,2025-03-25,2025-04-08,2025-03-25
2013,548,113,2025-03-30,2025-04-13,2025-03-31
2014,1022,189,2024-12-31,2025-01-14,2025-01-02
2015,909,244,2024-12-28,2025-01-11,2025-01-02
2016,1119,104,2024-07-31,2024-08-14,2024-08-05
2017,234,268,2024-01-30,2024-02-13,
2018,1023,148,2024-05-06,2024-05-20,2024-05-11
2019,947,144,2025-08-18,2025-09-01,2025-08-24
2020,644,195,2023-10-16,2023-10-30,
2021,1087,157,2024-11-21,2024-12-05,2024-11-27
2022,594,126,2025-01-24,2025-02-07,2025-01-29
2023,786,139,2024-10-02,2024-10-16,2024-10-05
2024,927,300,2024-02-27,2024-03-12,2024-03-10
2025,417,181,2024-11-26,2024-12-10,2024-12-04
2026,1014,234,2024-01-29,2024-02-12,
2027,1034,108,2023-10-29,2023-11-12,2023-11-03
2028,933,210,2024-04-02,2024-04-16,2024-04-13
2029,431,154,2024-03-24,2024-04-07,2024-04-05
2030,399,204,2024-01-07,2024-01-21,2024-01-08
2031,598,246,2023-10-25,2023-11-08,2023-10-28
2032,802,151,2025-04-17,2025-05-01,2025-04-30
2033,384,208,2025-02-14,2025-02-28,2025-02-22
2034,726,113,2024-01-19,2024-02-02,2024-02-01
2035,309,244,2025-08-22,2025-09-05,2025-09-01
2036,382,172,2025-05-01,2025-05-15,2025-05-07
2037,607,198,2024-04-19,2024-05-03,
2038,686,156,2024-10-06,2024-10-20,2024-10-10
2039,329,297,2023-10-18,2023-11-01,
2040,432,202,2024-05-19,2024-06-02,2024-05-23
2041,943,126,2023-12-16,2023-12-30,2023-12-25
2042,800,256,2024-08-22,2024-09-05,2024-08-26
2043,891,272,2025-03-05,2025-03-19,2025-03-09
2044,770,254,2024-02-12,2024-02-26,2024-02-21
2045,560,262,2024-05-29,2024-06-12,
2046,592,115,2024-01-21,2024-02-04,2024-02-03
2047,1157,172,2023-12-04,2023-12-18,2023-12-13
2048,757,162,2023-10-12,2023-10-26,2023-10-20
2049,390,105,2023-10-13,2023-10-27,2023-10-25
2050,687,212,2025-01-16,2025-01-30,
2051,468,174,2025-01-07,2025-01-21,2025-01-14
2052,1133,230,2025-07-13,2025-07-27,2025-07-22
2053,670,119,2025-04-22,2025-05-06,2025-05-04
2054,806,295,2025-07-11,2025-07-25,
2055,1017,300,2025-02-14,2025-02-28,
2056,310,102,2023-11-14,2023-11-28,
2057,343,242,2024-09-21,2024-10-05,2024-09-21
2058,1134,102,2024-01-18,2024-02-01,2024-01-21
2059,967,146,2024-06-20,2024-07-04,2024-07-03
2060,956,265,2023-10-17,2023-10-31,2023-10-24
2061,660,107,2024-02-25,2024-03-10,2024-03-02
2062,906,242,2024-11-04,2024-11-18,
2063,225,180,2024-08-10,2024-08-24,2024-08-10
2064,1093,172,2025-01-05,2025-01-19,2025-01-10
2065,460,231,2023-10-03,2023-10-17,
2066,835,121,2025-06-25,2025-07-09,2025-06-27
2067,532,180,2025-08-25,2025-09-08,
2068,325,191,2024-05-16,2024-05-30,
2069,269,184,2024-10-16,2024-10-30,2024-10-28
2070,821,214,2024-12-31,2025-01-14,2024-12-31
2071,275,181,2023-10-13,2023-10-27,2023-10-25
2072,314,295,2025-06-03,2025-06-17,2025-06-06
2073,1142,126,2024-01-01,2024-01-15,2024-01-05
2074,469,115,2024-10-04,2024-10-18,2024-10-08
2075,450,220,2024-08-01,2024-08-15,2024-08-05
2076,1126,165,2025-06-05,2025-06-19,
2077,545,163,2024-07-22,2024-08-05,
2078,1179,163,2023-10-15,2023-10-29,
2079,630,280,2024-07-31,2024-08-14,2024-07-31
2080,1001,171,2024-01-25,2024-02-08,
2081,969,154,2024-08-20,2024-09-03,
2082,443,111,2024-01-18,2024-02-01,2024-01-29
2083,739,187,2024-01-06,2024-01-20,
2084,277,101,2024-11-16,2024-11-30,2024-11-19
2085,466,206,2025-01-28,2025-02-11,
2086,1113,291,2024-12-06,2024-12-20,
2087,305,295,2024-02-15,2024-02-29,2024-02-21
2088,918,257,2024-01-31,2024-02-14,2024-02-12
2089,1063,265,2025-02-28,2025-03-14,2025-03-01
2090,1006,233,2024-06-30,2024-07-14,2024-07-03
2091,1102,259,2024-09-05,2024-09-19,
2092,1128,115,2025-07-18,2025-08-01,2025-07-20
2093,484,137,2025-04-13,2025-04-27,2025-04-19
2094,909,113,2024-12-27,2025-01-10,
2095,415,164,2023-09-18,2023-10-02,2023-10-01
2096,737,121,2024-12-27,2025-01-10,2025-01-03
2097,698,229,2024-11-23,2024-12-07,2024-11-30
2098,1001,260,2025-05-07,2025-05-21,2025-05-17
2099,989,218,2025-08-22,2025-09-05,2025-08-27
2100,1054,196,2024-03-06,2024-03-20,2024-03-09
2101,684,193,2024-12-30,2025-01-13,2025-01-05
2102,1177,241,2024-11-25,2024-12-09,2024-12-08
2103,605,204,2023-12-17,2023-12-31,
2104,285,231,2025-05-22,2025-06-05,2025-05-24
2105,713,289,2024-09-23,2024-10-07,2024-10-02
2106,556,123,2023-11-04,2023-11-18,
2107,1137,208,2024-04-28,2024-05-12,
2108,1106,203,2023-12-29,2024-01-12,2024-01-08
2109,671,166,2024-10-18,2024-11-01,2024-10-29
2110,792,248,2024-02-23,2024-03-08,2024-02-27
2111,1182,117,2023-11-11,2023-11-25,
2112,331,147,2024-12-01,2024-12-15,2024-12-10
2113,1061,103,2024-05-11,2024-05-25,2024-05-14
2114,342,276,2024-11-13,2024-11-27,2024-11-25
2115,659,191,2024-01-02,2024-01-16,2024-01-12
2116,1165,229,2023-10-11,2023-10-25,2023-10-19
2117,977,194,2025-05-27,2025-06-10,2025-06-07
2118,609,244,2023-11-02,2023-11-16,2023-11-12
2119,550,242,2023-12-27,2024-01-10,2024-01-06
2120,827,202,2023-09-08,2023-09-22,
2121,688,201,2025-03-12,2025-03-26,2025-03-21
2122,470,210,2023-12-03,2023-12-17,2023-12-10
2123,464,152,2024-03-06,2024-03-20,2024-03-10
2124,712,287,2023-10-09,2023-10-23,2023-10-17
2125,682,283,2024-12-07,2024-12-21,2024-12-17
2126,231,211,2023-12-28,2024-01-11,
2127,581,234,2025-06-04,2025-06-18,2025-06-14
2128,243,268,2023-10-03,2023-10-17,
2129,745,299,2025-04-13,2025-04-27,
2130,641,147,2024-09-03,2024-09-17,
2131,454,214,2023-12-05,2023-12-19,2023-12-16
2132,258,227,2023-11-20,2023-12-04,
2133,1045,286,2024-12-20,2025-01-03,2025-01-02
2134,1199,260,2023-09-18,2023-10-02,2023-09-25
2135,887,105,2024-05-16,2024-05-30,
2136,1068,224,2025-05-25,2025-06-08,2025-06-02
2137,675,270,2024-03-15,2024-03-29,
2138,335,136,2024-07-11,2024-07-25,2024-07-22
2139,856,129,2024-09-02,2024-09-16,2024-09-07
2140,885,257,2023-10-24,2023-11-07,
2141,1029,194,2025-07-26,2025-08-09,2025-08-02
2142,795,189,2024-11-13,2024-11-27,
2143,718,135,2024-04-12,2024-04-26,
2144,1165,189,2024-10-20,2024-11-03,
2145,1113,197,2024-12-20,2025-01-03,2024-12-29
2146,400,276,2023-11-06,2023-11-20,2023-11-18
2147,971,181,2025-05-05,2025-05-19,2025-05-16
2148,539,112,2023-10-15,2023-10-29,2023-10-24
2149,254,285,2025-06-06,2025-06-20,2025-06-13
2150,656,261,2025-08-22,2025-09-05,2025-08-24
2151,661,259,2025-06-10,2025-06-24,
2152,209,191,2025-01-28,2025-02-11,
2153,299,284,2023-09-26,2023-10-10,2023-10-02
2154,666,116,2025-03-07,2025-03-21,2025-03-17
2155,778,180,2024-02-07,2024-02-21,2024-02-07
2156,573,190,2025-08-16,2025-08-30,2025-08-27
2157,920,159,2025-01-03,2025-01-17,
2158,765,200,2023-12-02,2023-12-16,
2159,1091,263,2025-05-16,2025-05-30,2025-05-29
2160,918,108,2023-10-14,2023-10-28,2023-10-25
2161,368,158,2024-01-04,2024-01-18,
2162,634,134,2025-02-17,2025-03-03,
2163,378,116,2025-05-23,2025-06-06,2025-05-28
2164,983,222,2024-03-01,2024-03-15,2024-03-13
2165,226,290,2024-08-03,2024-08-17,2024-08-06
2166,496,296,2024-05-06,2024-05-20,2024-05-07
2167,474,217,2024-01-20,2024-02-03,2024-02-01
2168,851,250,2025-07-15,2025-07-29,
2169,744,223,2025-02-23,2025-03-09,2025-03-04
2170,596,245,2024-09-06,2024-09-20,2024-09-09
2171,1196,135,2023-11-07,2023-11-21,2023-11-14
2172,298,151,2024-02-27,2024-03-12,
2173,1009,109,2024-09-26,2024-10-10,2024-10-01
2174,296,244,2024-10-28,2024-11-11,2024-11-04
2175,605,148,2024-05-29,2024-06-12,2024-06-05
2176,352,183,2024-01-31,2024-02-14,2024-02-04
2177,1132,208,2024-11-20,2024-12-04,2024-12-03
2178,800,241,2024-04-19,2024-05-03,2024-04-19
2179,202,160,2025-03-06,2025-03-20,2025-03-09
2180,1171,259,2024-01-18,2024-02-01,2024-01-28
2181,1070,241,2025-07-03,2025-07-17,2025-07-10
2182,374,228,2025-06-22,2025-07-06,2025-06-24
2183,1057,235,2025-07-23,2025-08-06,2025-07-23
2184,631,243,2024-03-15,2024-03-29,2024-03-19
2185,453,180,2023-09-22,2023-10-06,2023-09-30
2186,622,298,2025-02-27,2025-03-13,2025-03-02
2187,657,105,2025-01-10,2025-01-24,
2188,422,212,2023-12-07,2023-12-21,2023-12-11
2189,977,278,2025-08-22,2025-09-05,2025-08-30
2190,1163,174,2024-05-23,2024-06-06,
2191,697,274,2025-02-26,2025-03-12,
2192,805,258,2025-01-07,2025-01-21,2025-01-17
2193,440,274,2024-03-23,2024-04-06,2024-03-26
2194,1030,225,2025-02-14,2025-02-28,
2195,704,202,2025-01-25,2025-02-08,2025-01-30
2196,742,202,2025-06-17,2025-07-01,2025-06-29
2197,1187,165,2025-08-03,2025-08-17,2025-08-15
2198,353,283,2024-06-29,2024-07-13,2024-07-04
2199,821,196,2024-03-14,2024-03-28,2024-03-24
2200,929,295,2023-12-31,2024-01-14,2024-01-11
2201,959,207,2023-09-10,2023-09-24,
2202,797,225,2024-07-21,2024-08-04,2024-07-27
2203,798,270,2025-02-24,2025-03-10,
2204,924,105,2025-06-09,2025-06-23,2025-06-17
2205,449,188,2023-12-10,2023-12-24,2023-12-17
2206,1033,295,2024-12-13,2024-12-27,2024-12-14
2207,977,232,2024-08-26,2024-09-09,2024-09-04
2208,547,249,2024-06-12,2024-06-26,2024-06-19
2209,819,285,2024-04-25,2024-05-09,
2210,288,228,2025-05-29,2025-06-12,2025-06-06
2211,721,226,2023-11-06,2023-11-20,
2212,852,210,2024-07-01,2024-07-15,
2213,630,297,2023-09-13,2023-09-27,2023-09-24
2214,500,227,2024-06-05,2024-06-19,2024-06-06
2215,871,220,2024-04-01,2024-04-15,
2216,288,183,2025-01-20,2025-02-03,2025-01-28
2217,869,240,2024-08-01,2024-08-15,
2218,265,230,2024-12-08,2024-12-22,2024-12-11
2219,1162,281,2025-04-04,2025-04-18,2025-04-09
2220,627,286,2023-12-08,2023-12-22,2023-12-21
2221,780,195,2024-08-30,2024-09-13,
2222,711,175,2024-01-25,2024-02-08,
2223,909,178,2024-07-07,2024-07-21,2024-07-13
2224,810,134,2025-02-25,2025-03-11,
2225,743,179,2023-12-03,2023-12-17,2023-12-16
2226,289,246,2024-07-04,2024-07-18,
2227,865,150,2025-01-16,2025-01-30,2025-01-18
2228,834,167,2025-08-28,2025-09-11,2025-09-10
2229,574,165,2024-05-10,2024-05-24,2024-05-10
2230,241,269,2024-06-30,2024-07-14,
2231,413,146,2025-06-24,2025-07-08,2025-07-02
2232,700,152,2025-02-01,2025-02-15,2025-02-05
2233,514,136,2024-03-19,2024-04-02,2024-03-21
2234,326,281,2024-02-09,2024-02-23,2024-02-19
2235,922,160,2025-06-09,2025-06-23,
2236,353,170,2024-08-02,2024-08-16,
2237,876,275,2023-09-09,2023-09-23,2023-09-09
2238,963,259,2024-04-29,2024-05-13,
2239,666,117,2024-10-09,2024-10-23,2024-10-20
2240,704,265,2023-11-17,2023-12-01,2023-11-25
2241,801,161,2024-04-19,2024-05-03,
2242,391,269,2024-08-15,2024-08-29,
2243,1111,216,2025-03-30,2025-04-13,
2244,531,277,2023-10-09,2023-10-23,2023-10-09
2245,262,293,2024-09-18,2024-10-02,
2246,672,297,2025-01-18,2025-02-01,
2247,755,205,2024-09-14,2024-09-28,2024-09-24
2248,315,190,2025-05-10,2025-05-24,
2249,471,170,2023-11-24,2023-12-08,2023-11-30
2250,1073,145,2025-04-22,2025-05-06,2025-04-30
2251,379,126,2024-03-22,2024-04-05,2024-03-25
2252,607,230,2025-06-03,2025-06-17,2025-06-12
2253,247,262,2024-08-09,2024-08-23,
2254,345,184,2025-05-09,2025-05-23,
2255,676,200,2024-12-05,2024-12-19,
2256,1161,235,2025-02-06,2025-02-20,
2257,1113,139,2025-03-15,2025-03-29,
2258,686,103,2024-03-19,2024-04-02,2024-03-28
2259,511,146,2025-02-19,2025-03-05,2025-03-04
2260,469,110,2024-05-30,2024-06-13,
2261,828,257,2025-01-18,2025-02-01,2025-01-18
2262,320,240,2024-02-08,2024-02-22,
2263,796,207,2024-08-30,2024-09-13,2024-09-12
2264,1054,207,2023-10-15,2023-10-29,
2265,1200,102,2023-09-14,2023-09-28,2023-09-22
2266,1058,164,2025-01-18,2025-02-01,2025-01-24
2267,933,266,2025-08-26,2025-09-09,2025-09-07
2268,1184,248,2025-06-23,2025-07-07,2025-06-25
2269,606,190,2023-09-30,2023-10-14,2023-10-01
2270,654,262,2024-09-29,2024-10-13,2024-10-05
2271,1093,280,2024-09-13,2024-09-27,2024-09-21
2272,475,211,2025-07-19,2025-08-02,2025-07-20
2273,571,170,2025-03-05,2025-03-19,
2274,710,109,2024-04-21,2024-05-05,2024-04-24
2275,451,128,2023-10-30,2023-11-13,
2276,662,181,2024-11-10,2024-11-24,
2277,973,125,2025-05-08,2025-05-22,
2278,1058,136,2024-10-03,2024-10-17,2024-10-04
2279,723,276,2024-06-24,2024-07-08,2024-07-03
2280,1040,122,2024-12-28,2025-01-11,2025-01-08
2281,474,140,2024-04-20,2024-05-04,2024-04-26
2282,359,256,2024-06-18,2024-07-02,2024-06-21
2283,864,132,2024-12-25,2025-01-08,2024-12-28
2284,384,219,2023-12-05,2023-12-19,2023-12-12
2285,923,266,2025-05-15,2025-05-29,2025-05-20
2286,936,182,2024-01-26,2024-02-09,2024-02-06
2287,773,252,2024-06-30,2024-07-14,
2288,237,267,2025-06-18,2025-07-02,2025-06-24
2289,465,217,2024-04-12,2024-04-26,2024-04-17
2290,407,275,2024-02-06,2024-02-20,
2291,553,196,2025-01-27,2025-02-10,2025-02-04
2292,318,231,2023-11-11,2023-11-25,2023-11-15
2293,1176,176,2024-07-29,2024-08-12,
2294,1168,115,2024-03-02,2024-03-16,
2295,723,177,2025-08-05,2025-08-19,2025-08-09
2296,351,125,2025-07-22,2025-08-05,
2297,930,222,2025-01-27,2025-02-10,2025-02-01
2298,1141,241,2023-09-29,2023-10-13,2023-10-02
2299,420,265,2025-04-14,2025-04-28,2025-04-16
2300,873,149,2024-03-16,2024-03-30,2024-03-18
